"contract_id","snp_type"
"H0028","CCP with SNP"
"H0034","CCP with SNP"
"H0111","CCP with SNP"
"H0154","CCP with SNP"
"H0169","CCP with SNP"
"H0174","CCP with SNP"
"H0251","CCP with SNP"
"H0270","CCP with SNP"
"H0271","CCP with SNP"
"H0294","CCP with SNP"
"H0321","CCP with SNP"
"H0351","CCP with SNP"
"H0354","CCP with SNP"
"H0423","CCP with SNP"
"H0432","CCP with SNP"
"H0439","CCP with SNP"
"H0473","CCP with SNP"
"H0524","CCP with SNP"
"H0543","CCP with SNP"
"H0544","CCP with SNP"
"H0562","CCP with SNP"
"H0571","CCP with SNP"
"H0609","CCP with SNP"
"H0624","CCP with SNP"
"H0628","CCP with SNP"
"H0630","CCP with SNP"
"H0710","CCP with Only I-SNP"
"H0712","CCP with SNP"
"H0783","CCP with SNP"
"H0838","CCP with SNP"
"H0907","CCP with SNP"
"H0908","CCP with SNP"
"H0913","CCP with SNP"
"H0982","CCP with SNP"
"H1019","CCP with SNP"
"H1032","CCP with SNP"
"H1035","CCP with SNP"
"H1036","CCP with SNP"
"H1045","CCP with SNP"
"H1112","CCP with SNP"
"H1119","CCP with Only I-SNP"
"H1170","CCP with SNP"
"H1230","CCP with SNP"
"H1290","CCP with SNP"
"H1350","CCP with SNP"
"H1353","CCP with SNP"
"H1360","CCP with SNP"
"H1372","CCP with Only I-SNP"
"H1375","CCP with SNP"
"H1416","CCP with SNP"
"H1423","CCP with SNP"
"H1436","CCP with SNP"
"H1468","CCP with SNP"
"H1587","CCP with SNP"
"H1609","CCP with SNP"
"H1610","CCP with SNP"
"H1644","CCP with Only I-SNP"
"H1664","CCP with SNP"
"H1692","CCP with SNP"
"H1732","CCP with SNP"
"H1777","CCP with Only I-SNP"
"H1787","CCP with Only I-SNP"
"H1889","CCP with SNP"
"H1894","CCP with SNP"
"H1947","CCP with SNP"
"H1951","CCP with SNP"
"H1961","CCP with SNP"
"H1994","CCP with SNP"
"H2034","CCP with SNP"
"H2108","CCP with SNP"
"H2120","CCP with SNP"
"H2134","CCP with SNP"
"H2168","CCP with SNP"
"H2174","CCP with SNP"
"H2185","CCP with Only I-SNP"
"H2224","CCP with SNP"
"H2225","CCP with SNP"
"H2226","CCP with SNP"
"H2228","CCP with SNP"
"H2237","CCP with SNP"
"H2241","CCP with SNP"
"H2247","CCP with SNP"
"H2256","CCP with SNP"
"H2288","CCP with SNP"
"H2292","CCP with Only I-SNP"
"H2354","CCP with SNP"
"H2392","CCP with Only I-SNP"
"H2400","CCP with Only I-SNP"
"H2406","CCP with Only I-SNP"
"H2416","CCP with SNP"
"H2417","CCP with SNP"
"H2419","CCP with SNP"
"H2422","CCP with SNP"
"H2425","CCP with SNP"
"H2456","CCP with SNP"
"H2458","CCP with SNP"
"H2491","CCP with SNP"
"H2563","CCP with SNP"
"H2582","CCP with SNP"
"H2593","CCP with SNP"
"H2624","CCP with SNP"
"H2678","CCP with SNP"
"H2722","CCP with SNP"
"H2773","CCP with SNP"
"H2775","CCP with SNP"
"H2793","CCP with SNP"
"H2802","CCP with SNP"
"H2879","CCP with SNP"
"H2915","CCP with SNP"
"H2926","CCP with SNP"
"H2960","CCP with SNP"
"H2962","CCP with SNP"
"H3015","CCP with SNP"
"H3113","CCP with SNP"
"H3132","CCP with SNP"
"H3146","CCP with SNP"
"H3192","CCP with SNP"
"H3204","CCP with SNP"
"H3227","CCP with SNP"
"H3239","CCP with SNP"
"H3240","CCP with SNP"
"H3251","CCP with SNP"
"H3256","CCP with SNP"
"H3259","CCP with SNP"
"H3276","CCP with SNP"
"H3291","CCP with SNP"
"H3293","CCP with SNP"
"H3312","CCP with SNP"
"H3328","CCP with SNP"
"H3330","CCP with SNP"
"H3347","CCP with SNP"
"H3359","CCP with SNP"
"H3362","CCP with SNP"
"H3379","CCP with Only I-SNP"
"H3387","CCP with SNP"
"H3407","CCP with SNP"
"H3447","CCP with SNP"
"H3467","CCP with Only I-SNP"
"H3499","CCP with SNP"
"H3533","CCP with SNP"
"H3561","CCP with SNP"
"H3572","CCP with SNP"
"H3597","CCP with SNP"
"H3655","CCP with SNP"
"H3672","CCP with SNP"
"H3708","CCP with Only I-SNP"
"H3727","CCP with Only I-SNP"
"H3794","CCP with SNP"
"H3800","CCP with Only I-SNP"
"H3811","CCP with SNP"
"H3814","CCP with SNP"
"H3815","CCP with SNP"
"H3822","CCP with SNP"
"H3832","CCP with SNP"
"H3930","CCP with SNP"
"H3949","CCP with SNP"
"H3954","CCP with SNP"
"H3959","CCP with SNP"
"H4003","CCP with SNP"
"H4004","CCP with SNP"
"H4007","CCP with SNP"
"H4091","CCP with Only I-SNP"
"H4093","CCP with Only I-SNP"
"H4094","CCP with SNP"
"H4140","CCP with SNP"
"H4141","CCP with SNP"
"H4172","CCP with Only I-SNP"
"H4227","CCP with SNP"
"H4232","CCP with Only I-SNP"
"H4236","CCP with SNP"
"H4279","CCP with SNP"
"H4346","CCP with SNP"
"H4407","CCP with SNP"
"H4461","CCP with SNP"
"H4490","CCP with Only I-SNP"
"H4513","CCP with SNP"
"H4514","CCP with SNP"
"H4527","CCP with SNP"
"H4590","CCP with SNP"
"H4604","CCP with SNP"
"H4624","CCP with SNP"
"H4676","CCP with SNP"
"H4699","CCP with SNP"
"H4711","CCP with SNP"
"H4778","CCP with SNP"
"H4847","CCP with SNP"
"H4868","CCP with SNP"
"H4909","CCP with SNP"
"H4922","CCP with SNP"
"H4931","CCP with SNP"
"H4982","CCP with SNP"
"H5008","CCP with SNP"
"H5015","CCP with Only I-SNP"
"H5087","CCP with SNP"
"H5117","CCP with SNP"
"H5190","CCP with SNP"
"H5209","CCP with SNP"
"H5211","CCP with SNP"
"H5215","CCP with SNP"
"H5216","CCP with SNP"
"H5253","CCP with SNP"
"H5294","CCP with SNP"
"H5302","CCP with SNP"
"H5322","CCP with SNP"
"H5325","CCP with SNP"
"H5337","CCP with SNP"
"H5374","CCP with Only I-SNP"
"H5410","CCP with SNP"
"H5420","CCP with SNP"
"H5422","CCP with SNP"
"H5425","CCP with SNP"
"H5427","CCP with SNP"
"H5430","CCP with SNP"
"H5431","CCP with SNP"
"H5433","CCP with SNP"
"H5471","CCP with SNP"
"H5475","CCP with SNP"
"H5496","CCP with SNP"
"H5525","CCP with SNP"
"H5549","CCP with SNP"
"H5576","CCP with SNP"
"H5577","CCP with SNP"
"H5580","CCP with SNP"
"H5587","CCP with SNP"
"H5590","CCP with SNP"
"H5591","CCP with SNP"
"H5593","CCP with SNP"
"H5594","CCP with SNP"
"H5599","CCP with SNP"
"H5608","CCP with SNP"
"H5619","CCP with SNP"
"H5628","CCP with SNP"
"H5649","CCP with SNP"
"H5652","CCP with SNP"
"H5703","CCP with SNP"
"H5774","CCP with SNP"
"H5793","CCP with SNP"
"H5810","CCP with SNP"
"H5823","CCP with SNP"
"H5826","CCP with SNP"
"H5828","CCP with SNP"
"H5852","CCP with SNP"
"H5854","CCP with SNP"
"H5859","CCP with SNP"
"H5926","CCP with SNP"
"H5928","CCP with SNP"
"H5932","CCP with SNP"
"H5937","CCP with SNP"
"H5943","CCP with SNP"
"H5969","CCP with SNP"
"H5970","CCP with SNP"
"H5989","CCP with Only I-SNP"
"H5991","CCP with SNP"
"H5992","CCP with SNP"
"H5995","CCP with SNP"
"H6154","CCP with Only I-SNP"
"H6316","CCP with SNP"
"H6345","CCP with Only I-SNP"
"H6351","CCP with Only I-SNP"
"H6396","CCP with SNP"
"H6399","CCP with SNP"
"H6446","CCP with SNP"
"H6550","CCP with SNP"
"H6595","CCP with SNP"
"H6622","CCP with SNP"
"H6672","CCP with SNP"
"H6776","CCP with SNP"
"H6832","CCP with Only I-SNP"
"H6891","CCP with Only I-SNP"
"H6959","CCP with Only I-SNP"
"H6975","CCP with SNP"
"H6988","CCP with SNP"
"H7123","CCP with SNP"
"H7149","CCP with SNP"
"H7163","CCP with SNP"
"H7173","CCP with SNP"
"H7175","CCP with SNP"
"H7284","CCP with SNP"
"H7323","CCP with SNP"
"H7464","CCP with SNP"
"H7511","CCP with Only I-SNP"
"H7518","CCP with SNP"
"H7559","CCP with SNP"
"H7678","CCP with SNP"
"H7779","CCP with Only I-SNP"
"H7802","CCP with SNP"
"H8067","CCP with Only I-SNP"
"H8087","CCP with SNP"
"H8093","CCP with Only I-SNP"
"H8125","CCP with SNP"
"H8130","CCP with SNP"
"H8170","CCP with SNP"
"H8176","CCP with SNP"
"H8189","CCP with SNP"
"H8298","CCP with SNP"
"H8379","CCP with SNP"
"H8432","CCP with SNP"
"H8457","CCP with Only I-SNP"
"H8492","CCP with Only I-SNP"
"H8552","CCP with SNP"
"H8597","CCP with SNP"
"H8797","CCP with SNP"
"H8845","CCP with SNP"
"H8849","CCP with SNP"
"H8854","CCP with SNP"
"H8908","CCP with SNP"
"H8967","CCP with Only I-SNP"
"H9001","CCP with SNP"
"H9047","CCP with SNP"
"H9065","CCP with SNP"
"H9066","CCP with SNP"
"H9082","CCP with SNP"
"H9095","CCP with Only I-SNP"
"H9104","CCP with Only I-SNP"
"H9147","CCP with SNP"
"H9153","CCP with Only I-SNP"
"H9191","CCP with Only I-SNP"
"H9207","CCP with SNP"
"H9335","CCP with SNP"
"H9364","CCP with SNP"
"H9403","CCP with SNP"
"H9455","CCP with SNP"
"H9525","CCP with SNP"
"H9585","CCP with SNP"
"H9590","CCP with Only I-SNP"
"H9725","CCP with SNP"
"H9730","CCP with SNP"
"H9811","CCP with SNP"
"H9826","CCP with SNP"
"H9861","CCP with SNP"
"H9870","CCP with SNP"
"H9877","CCP with SNP"
"H9909","CCP with Only I-SNP"
"H9942","CCP with Only I-SNP"
"H9952","CCP with SNP"
"H9955","CCP with SNP"
"R0759","CCP with SNP"
"R1548","CCP with SNP"
"R2604","CCP with SNP"
"R3175","CCP with SNP"
"R3444","CCP with SNP"
"R6801","CCP with SNP"
"Under-11","CCP with SNP"
